Time (s),Velocity,Desired force,Rendered Force,Percentage of Error
1.0028765201568604,0.0,0,0,0
1.0229332447052002,0.0,0,0,0
1.0429883003234863,0.0,0,0,0
1.0630431175231934,0.0,0,0,0
1.0830984115600586,-4.872512107556067,0,0,0
1.103154182434082,-16.787619844229944,0,0,0
1.123208999633789,-16.28786637095228,0,0,0
1.1432640552520752,-16.82409840202388,0,0,0
1.1633191108703613,-18.42464906567223,0,0,0
1.1833739280700684,-19.40337596214504,0,0,0
1.2034289836883545,-18.345663376555084,0,0,0
1.2234830856323242,-16.689255664254297,0,0,0
1.2435379028320312,-16.745201853661648,0,0,0
1.2635924816131592,-16.574100690248454,0,0,0
1.283647060394287,-18.549304976630523,0,0,0
1.303701400756836,-16.373489391310464,0,0,0
1.323756217956543,-15.786749699016069,0,0,0
1.343810796737671,-18.80042457221988,0,0,0
1.3638653755187988,-18.796379269082358,0,0,0
1.3839199542999268,-18.064262794951304,0,0,0
1.4039742946624756,-16.593430793171883,0,0,0
1.4240288734436035,-14.800861835347227,0,0,0
1.4440834522247314,-15.879996101135434,0,0,0
1.4641380310058594,-14.498296320095683,0,0,0
1.4841926097869873,-4.814608912604089,0,0,0
1.5042471885681152,5.29985756656103,0,0,0
1.5243017673492432,6.3740488690288535,0,0,0
1.544356107711792,1.801493216646196,0,0,0
1.56441068649292,0.8283729787181427,0,0,0
1.584465503692627,0.7357717351966258,0,0,0
1.6045198440551758,-0.011826004158334954,0,0,0
1.6245744228363037,0.39512654085219145,0,0,0
1.6446292400360107,-0.14724315386068879,0,0,0
1.6646833419799805,-0.18814366421043918,0,0,0
1.6847376823425293,0.2979389403117593,0,0,0
1.7047922611236572,-0.2317736776785353,0,0,0
1.7248468399047852,0.251622193855635,0,0,0
1.744901418685913,-0.09062763347739924,0,0,0
1.764955997467041,-0.2265254400040752,0,0,0
1.785010576248169,0.2974938095937492,0,0,0
1.8050658702850342,-0.23189788353685764,0,0,0
1.8251206874847412,0.3290985411540038,0,0,0
1.8451745510101318,-0.21135681309656304,0,0,0
1.8652279376983643,-6.630850598959564,0,0,0
1.8852825164794922,-10.693525815150066,0,0,0
1.9053370952606201,-6.6410864383153205,0,0,0
1.9253911972045898,-1.8816278098170154,0,0,0
1.9454455375671387,-0.8081188228274608,0,0,0
1.9654998779296875,-0.3531798245182226,0,0,0
1.9855542182922363,0.23735300342142007,0,0,0
2.0056087970733643,-0.22780067044516378,0,0,0
2.025663137435913,0.16422175950218754,0,0,0
2.045717716217041,0.11571165879984953,0,0,0
2.065772533416748,-0.26428908530423073,0,0,0
2.085827112197876,0.19756948453297424,0,0,0
2.1058826446533203,-0.162207163228454,0,0,0
2.1259374618530273,-0.12618296568378629,0,0,0
2.1459920406341553,0.28329895741669353,0,0,0
2.1660470962524414,-0.2250849719860911,0,0,0
2.1861019134521484,0.2868466481660407,0,0,0
2.2061593532562256,0.008533797291796466,0,0,0
2.2262141704559326,-0.26321923291458854,0,0,0
2.246267795562744,0.2200494805040802,0,0,0
2.266322612762451,-0.23299125014302127,0,0,0
2.286377191543579,-1.1884011030194486,0,0,0
2.306431770324707,-3.39087472475442,0,0,0
2.326486825942993,-1.493421211076277,0,0,0
2.346541404724121,-0.1379570049829243,0,0,0
2.36659574508667,-0.285024784404655,0,0,0
2.3866500854492188,-0.20732603075833236,0,0,0
2.4067046642303467,0.21466008293369518,0,0,0
2.4267590045928955,-0.24568490699170278,0,0,0
2.4468140602111816,-0.09585088902498547,0,0,0
2.4668691158294678,0.3145394401608922,0,0,0
2.4869236946105957,-0.18249307703650863,0,0,0
2.5069782733917236,-1.516553689490583,0,0,0
